epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.5858,3.03227,4.612,2.45766,0.0018,0.3221,0.00084,0.00021,3.20201,5.5859,3.18608,0.000654088,0.000654088,0.000654088
2,21.0953,2.99388,4.1204,2.32381,0.00063,0.11236,7e-05,1e-05,3.2914,26.1995,3.04327,0.00131204,0.00131204,0.00131204
3,31.399,2.9448,3.82222,2.28578,0.00237,0.42322,0.00651,0.00174,3.14361,3.96165,2.70849,0.00196119,0.00196119,0.00196119
4,41.6779,2.92294,3.62438,2.28587,0.01799,0.07491,0.00515,0.00128,3.2654,4.07621,2.8228,0.0019604,0.0019604,0.0019604
5,51.8484,2.82068,3.50663,2.23457,0.06424,0.01498,0.00722,0.00169,3.09175,3.9591,2.4362,0.0019472,0.0019472,0.0019472
6,61.8565,2.85056,3.44143,2.25003,0.0666,0.04303,0.01742,0.00481,2.96752,3.91539,2.45407,0.001934,0.001934,0.001934
7,71.9306,2.7322,3.38971,2.21102,0.09416,0.02622,0.01447,0.00422,3.00529,4.15485,2.4659,0.0019208,0.0019208,0.0019208
8,81.8672,2.74114,3.38737,2.20683,0.04559,0.16854,0.02567,0.008,2.83114,3.59735,2.40199,0.0019076,0.0019076,0.0019076
9,92.4555,2.74444,3.36438,2.21041,0.08722,0.05618,0.02759,0.00845,2.79643,3.85526,2.33902,0.0018944,0.0018944,0.0018944
10,102.511,2.69636,3.30978,2.15642,0.07622,0.05243,0.02195,0.00638,2.80523,3.48232,2.37992,0.0018812,0.0018812,0.0018812
11,112.629,2.63264,3.23015,2.1156,0.12957,0.0824,0.03184,0.01186,2.73176,3.46589,2.28134,0.001868,0.001868,0.001868
12,122.908,2.56131,3.24361,2.08724,0.08386,0.09363,0.04239,0.01306,2.72506,3.44993,2.42051,0.0018548,0.0018548,0.0018548
13,133.117,2.61278,3.18657,2.0997,0.0931,0.07116,0.03585,0.01183,2.68714,3.38552,2.28735,0.0018416,0.0018416,0.0018416
14,143.281,2.60361,3.18238,2.12708,0.11214,0.09363,0.04055,0.0152,2.67582,3.33812,2.29573,0.0018284,0.0018284,0.0018284
15,153.317,2.60432,3.16543,2.12966,0.07204,0.08375,0.03726,0.01151,2.76631,3.49942,2.32611,0.0018152,0.0018152,0.0018152
16,163.423,2.57551,3.13051,2.07305,0.08685,0.08989,0.03235,0.01109,2.65107,3.41621,2.27173,0.001802,0.001802,0.001802
17,173.483,2.54089,3.16288,2.09777,0.11484,0.11236,0.05181,0.01943,2.61376,3.24807,2.25378,0.0017888,0.0017888,0.0017888
18,183.592,2.47071,3.0864,2.05782,0.11846,0.09738,0.05319,0.02066,2.5724,3.17933,2.2415,0.0017756,0.0017756,0.0017756
19,193.748,2.43514,3.04074,2.02376,0.11337,0.11878,0.04935,0.01774,2.61941,3.39314,2.32545,0.0017624,0.0017624,0.0017624
20,203.744,2.4701,3.0229,2.01274,0.15168,0.11985,0.06253,0.02302,2.52882,3.22158,2.19583,0.0017492,0.0017492,0.0017492
21,213.815,2.43964,3.02252,2.01048,0.14462,0.12734,0.05926,0.02189,2.55387,3.23394,2.2103,0.001736,0.001736,0.001736
22,223.866,2.45057,2.9926,2.02224,0.10513,0.11985,0.04212,0.01776,2.60099,3.36109,2.18526,0.0017228,0.0017228,0.0017228
23,233.848,2.42331,2.99546,1.97775,0.1636,0.1236,0.06656,0.02529,2.56621,3.21417,2.23861,0.0017096,0.0017096,0.0017096
24,243.984,2.38877,2.99168,1.94567,0.13823,0.14607,0.06167,0.0208,2.51028,3.11781,2.17287,0.0016964,0.0016964,0.0016964
25,254.11,2.39862,2.98396,1.95437,0.17314,0.1236,0.07347,0.0254,2.55435,3.14653,2.19274,0.0016832,0.0016832,0.0016832
26,264.461,2.4071,2.99213,1.96678,0.14196,0.14232,0.08035,0.03346,2.48676,3.10099,2.14438,0.00167,0.00167,0.00167
27,274.619,2.41808,2.95465,1.98776,0.12384,0.14232,0.04902,0.01828,2.54673,3.20982,2.13557,0.0016568,0.0016568,0.0016568
28,284.64,2.32951,2.91181,1.90985,0.1663,0.13448,0.07402,0.02639,2.49018,3.11713,2.11296,0.0016436,0.0016436,0.0016436
29,294.737,2.32979,2.87958,1.92561,0.16215,0.16105,0.07992,0.03149,2.48372,3.03927,2.12352,0.0016304,0.0016304,0.0016304
30,304.833,2.32235,2.8883,1.91558,0.14616,0.15356,0.08024,0.02943,2.44772,3.03855,2.16394,0.0016172,0.0016172,0.0016172
31,314.885,2.3047,2.86841,1.90359,0.12594,0.14607,0.06366,0.02541,2.5064,3.13443,2.18956,0.001604,0.001604,0.001604
32,324.928,2.32099,2.90702,1.91753,0.13953,0.16105,0.06265,0.02477,2.48617,3.1828,2.12953,0.0015908,0.0015908,0.0015908
33,334.996,2.34579,2.92619,1.96212,0.15689,0.1161,0.0705,0.02812,2.52682,3.08675,2.22469,0.0015776,0.0015776,0.0015776
34,345.066,2.3169,2.88117,1.92276,0.16085,0.16105,0.08726,0.03334,2.48198,3.15323,2.18126,0.0015644,0.0015644,0.0015644
35,355.161,2.26898,2.82085,1.87646,0.18128,0.14981,0.08239,0.03458,2.4389,3.01279,2.08837,0.0015512,0.0015512,0.0015512
36,365.34,2.29549,2.80947,1.91205,0.16297,0.16479,0.07818,0.02966,2.50086,3.16901,2.11913,0.001538,0.001538,0.001538
37,375.427,2.26568,2.7698,1.87391,0.21647,0.12734,0.07884,0.03057,2.48595,3.1383,2.17362,0.0015248,0.0015248,0.0015248
38,385.522,2.24706,2.77403,1.88344,0.21364,0.17978,0.10422,0.04267,2.45101,3.10475,2.17534,0.0015116,0.0015116,0.0015116
39,395.665,2.29931,2.87788,1.91685,0.16281,0.16105,0.06692,0.02425,2.43956,3.30646,2.15157,0.0014984,0.0014984,0.0014984
40,406.024,2.26929,2.78266,1.86709,0.15197,0.19101,0.07788,0.03239,2.47087,3.05002,2.10867,0.0014852,0.0014852,0.0014852
41,416.205,2.23903,2.74531,1.85501,0.1955,0.1573,0.08468,0.03256,2.51493,3.03838,2.14969,0.001472,0.001472,0.001472
42,426.327,2.20613,2.75173,1.83624,0.16201,0.15356,0.07977,0.03168,2.50601,3.10301,2.06617,0.0014588,0.0014588,0.0014588
43,436.451,2.20395,2.71539,1.83179,0.18097,0.17228,0.10479,0.0385,2.51087,3.00089,2.16056,0.0014456,0.0014456,0.0014456
44,446.576,2.19089,2.70707,1.82454,0.16692,0.13109,0.08304,0.03215,2.47876,3.11587,2.09017,0.0014324,0.0014324,0.0014324
45,456.718,2.21129,2.73968,1.84139,0.16883,0.17978,0.0917,0.0344,2.49249,2.95474,2.1364,0.0014192,0.0014192,0.0014192
46,466.876,2.1872,2.7362,1.82157,0.18115,0.19476,0.10468,0.03748,2.41123,2.99346,2.08575,0.001406,0.001406,0.001406
47,476.958,2.17792,2.72464,1.81746,0.18843,0.17228,0.09283,0.03642,2.40706,2.97001,2.13704,0.0013928,0.0013928,0.0013928
48,487.096,2.17342,2.73748,1.82469,0.20591,0.17603,0.10052,0.03945,2.37338,2.94855,2.06207,0.0013796,0.0013796,0.0013796
49,497.22,2.21218,2.73416,1.83698,0.25395,0.17849,0.11505,0.04369,2.45988,2.97785,2.16433,0.0013664,0.0013664,0.0013664
50,507.35,2.21219,2.72011,1.84544,0.19485,0.20974,0.08681,0.02881,2.43444,3.01416,2.17899,0.0013532,0.0013532,0.0013532
51,517.405,2.1696,2.67102,1.8076,0.1885,0.17603,0.10562,0.04254,2.40425,2.88396,2.11545,0.00134,0.00134,0.00134
52,527.501,2.16094,2.67157,1.81643,0.2178,0.16895,0.11556,0.04181,2.44998,2.9034,2.09552,0.0013268,0.0013268,0.0013268
53,537.59,2.14564,2.63534,1.78609,0.23216,0.17228,0.1191,0.04436,2.42155,2.8783,2.13881,0.0013136,0.0013136,0.0013136
54,547.729,2.16515,2.64225,1.80754,0.19682,0.1985,0.11358,0.04247,2.44044,2.91314,2.08735,0.0013004,0.0013004,0.0013004
55,558.238,2.16279,2.64317,1.81422,0.17269,0.17603,0.10444,0.03734,2.38993,3.00107,2.09105,0.0012872,0.0012872,0.0012872
56,568.403,2.13326,2.62912,1.79721,0.22485,0.20974,0.1205,0.04798,2.41024,2.95709,2.06885,0.001274,0.001274,0.001274
57,578.508,2.14838,2.64565,1.79451,0.23023,0.19476,0.11617,0.04464,2.46462,3.01485,2.1738,0.0012608,0.0012608,0.0012608
58,588.629,2.13066,2.62649,1.81637,0.17429,0.18727,0.09599,0.03908,2.41862,2.96737,2.15879,0.0012476,0.0012476,0.0012476
59,598.754,2.10918,2.60842,1.78205,0.23543,0.16479,0.11346,0.04494,2.37647,2.92319,2.10864,0.0012344,0.0012344,0.0012344
60,608.789,2.09156,2.62638,1.7677,0.23864,0.20191,0.12506,0.04485,2.38021,2.91566,2.11724,0.0012212,0.0012212,0.0012212
61,618.936,2.09349,2.59603,1.77708,0.22975,0.17603,0.11966,0.04629,2.3837,2.98679,2.10072,0.001208,0.001208,0.001208
62,629.02,2.09042,2.60136,1.75324,0.20332,0.17603,0.10225,0.04007,2.40882,2.93232,2.11749,0.0011948,0.0011948,0.0011948
63,639.127,2.10246,2.53945,1.7676,0.23075,0.19476,0.1143,0.04304,2.40571,2.95135,2.10913,0.0011816,0.0011816,0.0011816
64,649.304,2.06746,2.57511,1.74933,0.25425,0.20225,0.11643,0.04319,2.39786,2.92016,2.07255,0.0011684,0.0011684,0.0011684
65,659.422,2.07908,2.57848,1.75692,0.22122,0.19101,0.12445,0.05376,2.41814,2.85454,2.12473,0.0011552,0.0011552,0.0011552
66,669.543,2.10806,2.59132,1.79129,0.21517,0.21348,0.12795,0.05337,2.40113,2.8587,2.13134,0.001142,0.001142,0.001142
67,679.665,2.06607,2.52534,1.76646,0.25845,0.18352,0.12669,0.04585,2.37493,2.90338,2.10626,0.0011288,0.0011288,0.0011288
68,690.007,2.05097,2.52467,1.75306,0.23097,0.20225,0.12042,0.04339,2.41078,2.92526,2.12797,0.0011156,0.0011156,0.0011156
69,700.07,2.02677,2.50863,1.73391,0.20509,0.20974,0.1178,0.04598,2.40961,2.86434,2.08841,0.0011024,0.0011024,0.0011024
70,710.219,2.02206,2.47842,1.71944,0.20766,0.17228,0.10925,0.04313,2.42023,2.90536,2.13618,0.0010892,0.0010892,0.0010892
71,720.329,2.05876,2.53844,1.73943,0.21827,0.20599,0.12182,0.0466,2.38695,2.87966,2.14588,0.001076,0.001076,0.001076
72,730.405,2.05191,2.53467,1.76045,0.27268,0.20225,0.13608,0.05188,2.36199,2.9011,2.11528,0.0010628,0.0010628,0.0010628
73,740.473,2.0286,2.49952,1.7331,0.25797,0.20974,0.10648,0.04208,2.41061,2.98313,2.15444,0.0010496,0.0010496,0.0010496
74,750.589,2.02208,2.46193,1.71922,0.233,0.21348,0.10469,0.03957,2.37933,2.97656,2.1398,0.0010364,0.0010364,0.0010364
75,760.741,2.0357,2.48414,1.7327,0.2156,0.19476,0.11701,0.04229,2.4153,2.87398,2.12691,0.0010232,0.0010232,0.0010232
76,770.887,1.99226,2.42323,1.71478,0.22558,0.22846,0.11796,0.04467,2.40253,2.83872,2.11778,0.00101,0.00101,0.00101
77,780.957,2.00078,2.46628,1.71677,0.25139,0.17228,0.12761,0.05145,2.43722,2.92089,2.13618,0.0009968,0.0009968,0.0009968
78,791.102,1.93817,2.35593,1.6708,0.22896,0.20974,0.12285,0.04769,2.42587,2.91704,2.16764,0.0009836,0.0009836,0.0009836
79,801.082,1.98676,2.38429,1.6946,0.23912,0.18352,0.12021,0.04863,2.38652,2.88711,2.16317,0.0009704,0.0009704,0.0009704
80,811.11,1.97623,2.42203,1.71013,0.20087,0.20599,0.11785,0.04338,2.40567,2.91913,2.12696,0.0009572,0.0009572,0.0009572
81,821.447,1.98299,2.44475,1.70579,0.24874,0.19476,0.11748,0.04346,2.43132,2.91069,2.13886,0.000944,0.000944,0.000944
82,831.529,1.95853,2.37315,1.66011,0.21992,0.20599,0.11337,0.04505,2.34166,2.88821,2.0603,0.0009308,0.0009308,0.0009308
83,841.627,1.95056,2.38581,1.67818,0.21442,0.22846,0.12705,0.04997,2.34568,2.86579,2.12687,0.0009176,0.0009176,0.0009176
84,851.618,1.93711,2.37075,1.66237,0.24428,0.1985,0.14074,0.05431,2.42,2.86485,2.16907,0.0009044,0.0009044,0.0009044
85,861.741,1.99408,2.42634,1.71726,0.24137,0.22097,0.12364,0.05613,2.37233,2.82563,2.12489,0.0008912,0.0008912,0.0008912
86,871.764,1.9085,2.34067,1.65721,0.22544,0.18352,0.11103,0.04708,2.36933,2.87201,2.08417,0.000878,0.000878,0.000878
87,881.665,1.9081,2.3027,1.63202,0.22799,0.23221,0.11814,0.04613,2.39636,2.87302,2.13585,0.0008648,0.0008648,0.0008648
88,891.703,1.91853,2.33662,1.64354,0.22955,0.22846,0.12813,0.04811,2.40434,2.85163,2.12755,0.0008516,0.0008516,0.0008516
89,901.668,1.92547,2.33672,1.65733,0.22731,0.24719,0.11478,0.03947,2.41527,2.86644,2.16943,0.0008384,0.0008384,0.0008384
90,911.635,1.92308,2.30588,1.67091,0.22072,0.23596,0.10631,0.04166,2.44753,2.89518,2.14755,0.0008252,0.0008252,0.0008252
91,921.724,1.94412,2.36098,1.66026,0.23419,0.24345,0.12416,0.05118,2.37883,2.89082,2.09431,0.000812,0.000812,0.000812
92,931.812,1.84364,2.25972,1.61607,0.23282,0.25094,0.12859,0.04759,2.37927,2.84685,2.15646,0.0007988,0.0007988,0.0007988
93,941.855,1.93304,2.33127,1.64533,0.24449,0.20974,0.12451,0.04851,2.41953,2.88246,2.12027,0.0007856,0.0007856,0.0007856
94,952.16,1.89665,2.29174,1.61928,0.2247,0.21348,0.12475,0.044,2.41295,2.89399,2.16265,0.0007724,0.0007724,0.0007724
95,962.202,1.90739,2.27639,1.64281,0.19969,0.26217,0.12157,0.04674,2.44162,2.85195,2.17703,0.0007592,0.0007592,0.0007592
96,972.261,1.86458,2.22441,1.62778,0.22984,0.21723,0.12695,0.05056,2.44953,2.91181,2.13264,0.000746,0.000746,0.000746
97,982.282,1.87394,2.27516,1.64548,0.26362,0.23221,0.12787,0.04988,2.42152,2.90864,2.15189,0.0007328,0.0007328,0.0007328
98,992.296,1.85546,2.22221,1.62192,0.27843,0.20974,0.13811,0.05052,2.39918,2.8926,2.19382,0.0007196,0.0007196,0.0007196
99,1002.43,1.86671,2.2197,1.62134,0.22882,0.20974,0.1275,0.0496,2.40963,2.88842,2.13082,0.0007064,0.0007064,0.0007064
100,1012.6,1.85018,2.18904,1.62121,0.23343,0.19476,0.12472,0.05074,2.41295,2.87579,2.16249,0.0006932,0.0006932,0.0006932
101,1022.64,1.85895,2.22574,1.62038,0.23854,0.20599,0.1396,0.05193,2.40149,2.81874,2.10563,0.00068,0.00068,0.00068
102,1032.7,1.83323,2.19429,1.60731,0.25917,0.2397,0.13517,0.04755,2.4089,2.87603,2.12723,0.0006668,0.0006668,0.0006668
103,1042.84,1.87056,2.27287,1.64021,0.23509,0.24719,0.13181,0.04656,2.46102,2.85304,2.17811,0.0006536,0.0006536,0.0006536
104,1052.91,1.8513,2.20911,1.61784,0.24619,0.25468,0.13415,0.04381,2.44162,2.90767,2.16235,0.0006404,0.0006404,0.0006404
105,1063.02,1.8454,2.19077,1.61795,0.24738,0.22529,0.12335,0.0483,2.47531,2.93433,2.14164,0.0006272,0.0006272,0.0006272
106,1073.23,1.83331,2.20146,1.60226,0.24275,0.18727,0.10919,0.04273,2.47019,2.94148,2.17569,0.000614,0.000614,0.000614
107,1083.39,1.77763,2.12183,1.57092,0.26687,0.20974,0.12401,0.04475,2.42039,2.89909,2.13759,0.0006008,0.0006008,0.0006008
108,1093.56,1.83967,2.19587,1.61019,0.28333,0.22846,0.13575,0.04677,2.43868,2.84722,2.15701,0.0005876,0.0005876,0.0005876
109,1103.91,1.81582,2.19675,1.5816,0.24982,0.24322,0.15223,0.05973,2.4061,2.85389,2.16993,0.0005744,0.0005744,0.0005744
110,1114.04,1.85203,2.17882,1.61545,0.25719,0.22472,0.12931,0.04699,2.44673,2.96286,2.1974,0.0005612,0.0005612,0.0005612
111,1124.19,1.81427,2.15233,1.59802,0.28986,0.19476,0.1202,0.04541,2.45841,2.92984,2.19446,0.000548,0.000548,0.000548
112,1134.28,1.78361,2.10272,1.56923,0.26264,0.22846,0.12981,0.0468,2.41505,2.90445,2.18173,0.0005348,0.0005348,0.0005348
113,1144.45,1.79345,2.11501,1.58604,0.25516,0.22472,0.1319,0.05069,2.42498,2.88888,2.17994,0.0005216,0.0005216,0.0005216
114,1154.59,1.77273,2.10541,1.56544,0.25727,0.20974,0.12815,0.04587,2.42083,2.87492,2.16882,0.0005084,0.0005084,0.0005084
115,1164.76,1.75422,2.06876,1.55871,0.25458,0.24719,0.12978,0.04683,2.42082,2.86417,2.18804,0.0004952,0.0004952,0.0004952
116,1174.9,1.76411,2.12031,1.56833,0.22581,0.23596,0.12796,0.04701,2.45039,2.8171,2.18201,0.000482,0.000482,0.000482
117,1185.04,1.78877,2.10765,1.56068,0.23223,0.2397,0.13398,0.04955,2.44984,2.84547,2.18906,0.0004688,0.0004688,0.0004688
118,1195.12,1.75597,2.08453,1.56218,0.2457,0.23221,0.12319,0.04508,2.44062,2.87972,2.20299,0.0004556,0.0004556,0.0004556
119,1205.26,1.75318,2.06456,1.54773,0.25488,0.22846,0.12519,0.04548,2.49014,2.87428,2.23488,0.0004424,0.0004424,0.0004424
120,1215.41,1.74153,2.05975,1.54451,0.2472,0.25843,0.13475,0.05177,2.4115,2.866,2.15951,0.0004292,0.0004292,0.0004292
121,1225.49,1.75504,2.09097,1.57544,0.2424,0.22846,0.13288,0.04838,2.42537,2.83956,2.172,0.000416,0.000416,0.000416
122,1235.83,1.74953,2.06394,1.55662,0.2697,0.23596,0.13749,0.05137,2.45166,2.84792,2.20356,0.0004028,0.0004028,0.0004028
123,1245.97,1.74334,2.05177,1.52886,0.26477,0.24719,0.14418,0.0499,2.42996,2.85934,2.19915,0.0003896,0.0003896,0.0003896
124,1256.08,1.77531,2.05464,1.56874,0.29449,0.21723,0.14776,0.04848,2.46508,2.87314,2.21354,0.0003764,0.0003764,0.0003764
125,1266.1,1.72732,2.02246,1.53712,0.30616,0.19476,0.13436,0.04715,2.4729,2.8843,2.22723,0.0003632,0.0003632,0.0003632
126,1276.16,1.75778,2.04036,1.56379,0.25535,0.23596,0.14512,0.05092,2.47345,2.85362,2.19127,0.00035,0.00035,0.00035
127,1286.17,1.75991,2.05639,1.55473,0.27675,0.24507,0.14602,0.05236,2.4528,2.81202,2.1983,0.0003368,0.0003368,0.0003368
128,1296.3,1.74995,2.0376,1.56377,0.28113,0.22846,0.14416,0.05208,2.50021,2.82851,2.22527,0.0003236,0.0003236,0.0003236
129,1306.55,1.66986,1.98312,1.49609,0.32545,0.22407,0.15614,0.05688,2.46687,2.79063,2.20038,0.0003104,0.0003104,0.0003104
130,1316.71,1.69614,2.00197,1.52501,0.29577,0.23221,0.15435,0.05529,2.4662,2.80628,2.21733,0.0002972,0.0002972,0.0002972
131,1326.84,1.68875,1.97769,1.51529,0.33261,0.24719,0.17237,0.0602,2.44261,2.8036,2.20724,0.000284,0.000284,0.000284
132,1337,1.7033,1.97591,1.51239,0.26689,0.25094,0.14865,0.05687,2.48789,2.79932,2.26675,0.0002708,0.0002708,0.0002708
133,1347.13,1.72198,2.01435,1.53556,0.31676,0.21723,0.13513,0.05179,2.43522,2.84958,2.18684,0.0002576,0.0002576,0.0002576
134,1357.25,1.67352,1.96261,1.50083,0.25253,0.22097,0.1412,0.05464,2.4444,2.84483,2.23755,0.0002444,0.0002444,0.0002444
135,1367.41,1.65886,1.924,1.48294,0.30305,0.20599,0.14837,0.05156,2.4715,2.86598,2.26401,0.0002312,0.0002312,0.0002312
136,1377.67,1.69727,1.97266,1.52805,0.32656,0.20599,0.14817,0.05132,2.44921,2.87236,2.22356,0.000218,0.000218,0.000218
137,1388.06,1.66639,1.97346,1.52142,0.25823,0.23731,0.14739,0.05426,2.48386,2.84055,2.26382,0.0002048,0.0002048,0.0002048
138,1398.31,1.6926,1.97496,1.5157,0.25033,0.2397,0.13339,0.04856,2.50242,2.87687,2.28084,0.0001916,0.0001916,0.0001916
139,1408.44,1.6343,1.88477,1.47204,0.28697,0.21723,0.14012,0.05051,2.4964,2.88205,2.26771,0.0001784,0.0001784,0.0001784
140,1418.46,1.60213,1.85603,1.46476,0.31009,0.20974,0.14162,0.04934,2.48126,2.89551,2.2678,0.0001652,0.0001652,0.0001652
141,1429.45,1.64438,1.95733,1.57378,0.2518,0.24719,0.13314,0.04885,2.47213,2.90144,2.24185,0.000152,0.000152,0.000152
142,1439.48,1.61015,1.89325,1.55263,0.26342,0.22097,0.13527,0.04912,2.49879,2.90509,2.25506,0.0001388,0.0001388,0.0001388
143,1449.38,1.58677,1.8832,1.54158,0.26919,0.20004,0.13817,0.05272,2.49871,2.85393,2.25749,0.0001256,0.0001256,0.0001256
144,1459.46,1.59262,1.87623,1.52906,0.27323,0.20225,0.1409,0.05004,2.4967,2.85143,2.25969,0.0001124,0.0001124,0.0001124
145,1469.42,1.55631,1.85117,1.52379,0.34138,0.19476,0.14782,0.05212,2.49408,2.86243,2.27396,9.92e-05,9.92e-05,9.92e-05
146,1479.33,1.55063,1.81769,1.5183,0.28185,0.20974,0.15484,0.05454,2.50149,2.85171,2.28676,8.6e-05,8.6e-05,8.6e-05
147,1489.32,1.54966,1.84959,1.52752,0.3298,0.20225,0.15458,0.05389,2.49231,2.86581,2.27575,7.28e-05,7.28e-05,7.28e-05
148,1499.28,1.53947,1.79959,1.51591,0.32994,0.1985,0.14775,0.05311,2.49652,2.86939,2.26803,5.96e-05,5.96e-05,5.96e-05
149,1509.25,1.56359,1.8244,1.53076,0.30798,0.20974,0.15085,0.05443,2.49541,2.86774,2.26761,4.64e-05,4.64e-05,4.64e-05
150,1519.22,1.54038,1.80307,1.51196,0.24184,0.25094,0.14736,0.05422,2.49439,2.85902,2.2747,3.32e-05,3.32e-05,3.32e-05
